Course Data file,,,2019 August,,,,,
450,COVID-19: What You Need to Know (CME Eligible),Osmosis,COURSE,4.8,Beginner,32000,,44
451,International Business Essentials,University of London,SPECIALIZATION,4.5,Intermediate,22000,,218
452,Art & Ideas: Teaching with Themes,The Museum of Modern Art,COURSE,4.8,Mixed,31000,,54
453,"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,COURSE,4.7,Beginner,12000,,49
454,Essential Epidemiologic Tools for Public Health Practice,Johns Hopkins University,COURSE,4.7,Beginner,14000,5040,69
455,Success,University of Pennsylvania,COURSE,4.8,Beginner,38000,8740,58
456,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,University of Michigan,COURSE,4.6,Mixed,2300,552,62
457,Climate Change and Health: From Science to Action,Yale University,SPECIALIZATION,4.6,,4800,,291
458,Corporate Finance Essentials,IESE Business School,COURSE,4.8,Mixed,56000,15680,59
459,The Teacher and Social and Emotional Learning (SEL),University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,5200,,135
460,The Addicted Brain,Emory University,COURSE,4.6,Beginner,130000,27300,55
461,Engineering Health: Introduction to Yoga and Physiology,New York University,COURSE,4.8,Beginner,14000,4760,16
462,Blockchain Revolution in Financial Services,INSEAD,SPECIALIZATION,4.6,Beginner,1600,,121
463,Creative Problem Solving,University of Minnesota,COURSE,4.3,Mixed,140000,18200,60
464,Microeconomics: The Power of Markets,University of Pennsylvania,COURSE,4.7,Mixed,34000,8500,30
465,Understanding and Visualizing Data with Python,University of Michigan,COURSE,4.7,Beginner,30000,,15
466,Teamwork Skills: Communicating Effectively in Groups,University of Colorado Boulder,COURSE,4.8,Beginner,49000,,42
467,Managerial Accounting Fundamentals,University of Virginia,COURSE,4.9,Beginner,11000,2530,63
468,Autodesk CAD/CAM/CAE for Mechanical Engineering,Autodesk,SPECIALIZATION,4.8,Intermediate,,,242
469,Introduction to Cybersecurity Tools & Cyber Attacks,IBM,COURSE,4.5,Beginner,30000,,67
470,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,COURSE,4.8,Beginner,230000,,69
471,Neurolinguistics,Saint Petersburg State University,COURSE,4.7,Mixed,41000,,15
472,Optical Engineering,University of Colorado Boulder,SPECIALIZATION,4.2,Advanced,6200,,159
473,Introduction to Probability and Data,Duke University,COURSE,4.7,Beginner,160000,,55
474,Competitive Strategy and Organization Design,Ludwig-Maximilians-Universität München (LMU),SPECIALIZATION,4.7,Intermediate,350000,,272
475,Fundamentals of Reinforcement Learning,University of Alberta,COURSE,4.8,Intermediate,22000,3960,80
476,IT Security: Defense against the digital dark arts,Google,COURSE,4.8,Beginner,62000,,14
477,Politics and Economics of International Energy,Sciences Po,COURSE,4.7,Beginner,34000,,48
478,Business Transformation with Google Cloud,Google Cloud,COURSE,4.7,Beginner,10000,,38
479,Art & Activity: Interactive Strategies for Engaging with Art,The Museum of Modern Art,COURSE,4.8,Mixed,79000,,54
480,Mathematics for Data Science,National Research University Higher School of Economics,SPECIALIZATION,4.5,Beginner,12000,,198
481,More Introduction to Financial Accounting,University of Pennsylvania,COURSE,4.9,Mixed,40000,8800,19
482,Agile Meets Design Thinking,University of Virginia,COURSE,4.7,Beginner,69000,13800,25
483,Supply Chain Analytics,Rutgers the State University of New Jersey,COURSE,4.7,Beginner,7900,2370,78
484,Systems Biology and Biotechnology,Icahn School of Medicine at Mount Sinai,SPECIALIZATION,4.4,Intermediate,,,136
485,Information​ ​Systems,University of Minnesota,SPECIALIZATION,4.7,,16000,,121
486,Budgeting and Scheduling Projects,"University of California, Irvine",COURSE,4.7,Mixed,84000,,43
487,Drug Commercialization,University of California San Diego,COURSE,4.7,Beginner,17000,3570,50
488,AI For Medical Treatment,deeplearning.ai,COURSE,4.8,Intermediate,2400,,71
489,Microeconomics Principles,University of Illinois at Urbana-Champaign,COURSE,4.9,Beginner,73000,,41
490,Dino 101: Dinosaur Paleobiology,University of Alberta,COURSE,4.5,Beginner,35000,4900,33
491,"Applied Plotting, Charting & Data Representation in Python",University of Michigan,COURSE,4.6,Intermediate,97000,,53
492,Искусство ведения бизнеса,Saint Petersburg State University,SPECIALIZATION,4.6,Beginner,14000,,124
493,Bayesian Statistics: From Concept to Data Analysis,"University of California, Santa Cruz",COURSE,4.8,Intermediate,91000,31850,31
494,Ecology: Ecosystem Dynamics and Conservation,American Museum of Natural History,COURSE,4.8,Intermediate,18000,,37
495,Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,COURSE,4.7,Beginner,140000,56000,79
496,Entrepreneurship 2: Launching your Start-Up,University of Pennsylvania,COURSE,4.8,Mixed,38000,5320,49
497,Cybersecurity for Business,University of Colorado System,SPECIALIZATION,4.6,Beginner,23000,,183
498,Big Data – Introducción al uso práctico de datos masivos,Universitat Autònoma de Barcelona,SPECIALIZATION,4.5,Beginner,8800,,247
499,Introduction to Genetics and Evolution,Duke University,COURSE,4.8,Mixed,74000,,77
500,Understanding Einstein: The Special Theory of Relativity,Stanford University,COURSE,4.9,Beginner,89000,33820,20
501,Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,COURSE,4.8,Intermediate,89000,,64
502,Entrepreneurship: Launching an Innovative Business,"University of Maryland, College Park",SPECIALIZATION,4.6,Beginner,69000,16560,194
503,Plant Bioinformatic Methods,University of Toronto,SPECIALIZATION,4.7,Beginner,83000,,266
504,Spanish Vocabulary: Meeting People,"University of California, Davis",COURSE,4.6,Beginner,71000,,19
505,Model Thinking,University of Michigan,COURSE,4.8,Mixed,130000,,37
506,Social and Economic Networks:  Models and Analysis,Stanford University,COURSE,4.8,Advanced,42000,,28
507,The Art of Music Production,Berklee College of Music,COURSE,4.8,Intermediate,47000,,51
508,Anatomy: Musculoskeletal and Integumentary Systems,University of Michigan,COURSE,4.8,Beginner,20000,,52
509,Feminism and Social Justice,"University of California, Santa Cruz",COURSE,4.8,Beginner,,,13
510,Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,COURSE,4.7,Intermediate,21000,2100,49
511,Introduction to Environmental Law and Policy,The University of North Carolina at Chapel Hill,COURSE,4.8,Mixed,,,79
512,Aprender,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,200000,,32
513,Graphic Design Elements for Non-Designers,University of Colorado Boulder,SPECIALIZATION,4.7,Beginner,10000,,213
514,Anticorrupción: Introducción a conceptos y perspectiva práctica,Universidad Nacional Autónoma de México,COURSE,4.8,Beginner,11000,,66
515,Solar Energy Basics,The State University of New York,COURSE,4.8,Beginner,17000,3230,40
516,L'excellence opérationnelle en pratique,ESSEC Business School,COURSE,4.7,Beginner,8000,,12
517,Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,COURSE,4.7,Beginner,120000,,76
518,Java Programming: Solving Problems with Software,Duke University,COURSE,4.6,Beginner,160000,,53
519,De-Mystifying Mindfulness,Universiteit Leiden,COURSE,4.8,Beginner,150000,,58
520,Fundamentals of Visualization with Tableau,"University of California, Davis",COURSE,4.5,Beginner,81000,,16
521,Foundations of Public Health Practice,Imperial College London,SPECIALIZATION,4.8,Beginner,3200,,207
522,Design and Make Infographics (Project-Centered Course),Michigan State University,COURSE,4.7,Mixed,97000,,12
523,Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,COURSE,4.7,Intermediate,9100,,32
524,The Science of Training Young Athletes,University of Florida,COURSE,4.9,Beginner,13000,,49
525,"Cameras, Exposure, and Photography",Michigan State University,COURSE,4.7,Mixed,130000,26000,57
526,Palo Alto Networks Cybersecurity,Palo Alto Networks,SPECIALIZATION,4.6,Beginner,9100,2821,133
527,Epidemics - the Dynamics of Infectious Diseases,The Pennsylvania State University,COURSE,4.8,Mixed,45000,6300,70
528,Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,COURSE,4.7,Beginner,51000,,59
529,"Transmedia Storytelling: Narrative worlds, emerging technologies, and global audiences",UNSW Sydney (The University of New South Wales),COURSE,4.8,Mixed,45000,,74
530,Tricky American English Pronunciation,"University of California, Irvine",COURSE,4.7,Beginner,110000,,23
531,FinTech: Finance Industry Transformation and Regulation,The Hong Kong University of Science and Technology,SPECIALIZATION,4.6,Beginner,,,297
532,Renewable Energy and Green Building Entrepreneurship,Duke University,COURSE,4.7,Beginner,24000,,24
533,Introduction to Operations Management,University of Pennsylvania,COURSE,4.5,Mixed,87000,33060,46
534,The Power of Microeconomics: Economic Principles in the Real World,"University of California, Irvine",COURSE,4.7,Mixed,120000,20400,70
535,Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),COURSE,4.8,Intermediate,35000,,56
536,"Capstone: Retrieving, Processing, and Visualizing Data with Python",University of Michigan,COURSE,4.6,Mixed,82000,,66
537,Information Visualization,New York University,SPECIALIZATION,4.6,Beginner,10000,3300,167
538,Getting Started with SAS Programming,SAS,COURSE,4.9,Beginner,22000,,36
539,Business Writing,University of Colorado Boulder,COURSE,4.8,Beginner,48000,12960,26
540,Get Interactive: Practical Teaching with Technology,Bloomsbury Learning Exchange,COURSE,4.7,Beginner,14000,,56
541,Les Fondamentaux de la Négociation,ESSEC Business School,COURSE,4.7,Beginner,10000,,44
542,Introduction to Personal Branding,University of Virginia,COURSE,4.4,Beginner,140000,,35
543,What is Compliance?,University of Pennsylvania,COURSE,4.8,Mixed,6200,,28
544,Costos para los Negocios,Universidad de Chile,COURSE,4.8,Intermediate,43000,,50
545,Разработка интерфейсов: вёрстка и JavaScript,E-Learning Development Fund,SPECIALIZATION,4.5,Intermediate,30000,5100,122
546,Kotlin for Java Developers,JetBrains,COURSE,4.7,Intermediate,37000,,76
547,English for Research Publication Purposes,Moscow Institute of Physics and Technology,SPECIALIZATION,4.6,Intermediate,42000,,123
548,Introduction to Data Analysis Using Excel,Rice University,COURSE,4.7,Mixed,99000,,21
549,Information Security: Context and Introduction,"Royal Holloway, University of London",COURSE,4.6,Beginner,32000,,17
550,Mastering Data Analysis in Excel,Duke University,COURSE,4.2,Mixed,280000,,20
551,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),University of California San Diego,COURSE,4.9,Beginner,180000,,15
552,Finanzas personales,Universidad Nacional Autónoma de México,COURSE,4.8,Mixed,310000,99200,65
553,Recommender Systems,University of Minnesota,SPECIALIZATION,4.3,Intermediate,29000,,266
554,How Things Work: An Introduction to Physics,University of Virginia,COURSE,4.8,Intermediate,170000,,57
555,"Python Functions, Files, and Dictionaries",University of Michigan,COURSE,4.8,Beginner,26000,7540,34
556,Managing Project Risks and Changes,"University of California, Irvine",COURSE,4.7,Mixed,71000,,40
557,Introduction to Typography,California Institute of the Arts,COURSE,4.8,Beginner,72000,,79
558,Managing Social and Human Capital,University of Pennsylvania,COURSE,4.5,Beginner,27000,,33
559,Teach English Now! Foundational Principles,Arizona State University,COURSE,4.9,Mixed,81000,26730,79
560,Engineering Project Management: Initiating and Planning,Rice University,COURSE,4.7,Beginner,23000,,66
561,Algorithmic Toolbox,University of California San Diego,COURSE,4.7,Intermediate,220000,28600,50
562,Implementación del Marketing Mix,IE Business School,SPECIALIZATION,4.7,Beginner,23000,4140,285
563,Mastering Software Development in R,Johns Hopkins University,SPECIALIZATION,4.3,Beginner,52000,,134
564,Elastic Google Cloud Infrastructure: Scaling and Automation,Google Cloud,COURSE,4.7,Intermediate,57000,,27
565,Biology Meets Programming: Bioinformatics for Beginners,University of California San Diego,COURSE,4.4,Beginner,88000,,77
566,Customer Segmentation and Prospecting,Northwestern University,COURSE,4.7,Beginner,18000,,21
567,Geopolítica y gobernanza global: riesgos y oportunidades,ESADE Business and Law School,COURSE,4.8,Mixed,34000,,16
568,Getting Started with AWS Machine Learning,Amazon Web Services,COURSE,4.5,Intermediate,73000,17520,56
569,Foundations of Marketing Analytics,Emory University,SPECIALIZATION,4.2,,27000,7290,221
570,"Epidemics, Pandemics and Outbreaks",University of Pittsburgh,COURSE,4.7,Mixed,23000,,39
571,IBM AI Enterprise Workflow,IBM,SPECIALIZATION,4.4,Advanced,3500,945,212
572,Industrial IoT on Google Cloud Platform,Google Cloud,COURSE,4.5,Beginner,34000,9180,67
573,Architecting with Google Kubernetes Engine 日本語版,Google Cloud,SPECIALIZATION,4.5,Beginner,3900,,261
574,Social Policy for Social Services & Health Practitioners,Columbia University,SPECIALIZATION,4.8,Beginner,4200,,142
575,Mastering Final Cut Pro,LearnQuest,COURSE,4.6,Beginner,8400,2520,67
576,The Oral Cavity: Portal to Health and Disease,University of Pennsylvania,COURSE,4.9,Intermediate,9400,,11
577,Leadership in 21st Century Organizations,Copenhagen Business School,COURSE,4.7,Mixed,34000,,72
578,Global Environmental Management,Technical University of Denmark (DTU),COURSE,4.6,Intermediate,22000,,57
579,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,Universiteit Leiden,COURSE,4.8,Mixed,36000,,28
580,Sports and Society,Duke University,COURSE,4.8,Mixed,16000,,70
581,Fundamentals of Engineering Exam Review,Georgia Institute of Technology,COURSE,4.7,Mixed,49000,,35
582,Interviewing and Resume Writing in English,"University of Maryland, College Park",SPECIALIZATION,4.6,Intermediate,66000,13860,268
583,Sustainable Tourism – promoting environmental public health,University of Copenhagen,COURSE,4.6,Beginner,9400,3008,60
584,Think Again I: How to Understand Arguments,Duke University,COURSE,4.6,Beginner,200000,,47
585,Machine Learning for All,University of London,COURSE,4.6,Beginner,19000,,62
586,Julia Scientific Programming,University of Cape Town,COURSE,4.5,Beginner,22000,,79
587,The Horse Course: Introduction to Basic Care and Management,University of Florida,COURSE,4.9,Mixed,29000,,12
588,Summary Statistics in Public Health,Johns Hopkins University,COURSE,4.8,Beginner,11000,3410,38
589,Version Control with Git,Atlassian,COURSE,4.8,Mixed,40000,,24
590,Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Autodesk,COURSE,4.7,Advanced,9700,,57
591,Excel Skills for Business: Advanced,Macquarie University,COURSE,4.7,Intermediate,39000,,51
592,Strategic Sales Management,Fundação Instituto de Administração,SPECIALIZATION,4.5,Intermediate,9200,,220
593,International migrations: a global issue,Sciences Po,COURSE,4.6,Beginner,11000,,69
594,Introduction to Cloud Computing,IBM,COURSE,4.6,Beginner,2600,,36
595,UX Design Fundamentals,California Institute of the Arts,COURSE,4.8,Beginner,25000,,62
596,Healthcare Organization Operations,Rutgers the State University of New Jersey,SPECIALIZATION,4.6,Beginner,5500,,128
597,Municipal Solid Waste Management in Developing Countries,École Polytechnique Fédérale de Lausanne,COURSE,4.8,,59000,14750,33
598,"English for Science, Technology, Engineering, and Mathematics",University of Pennsylvania,COURSE,4.8,Beginner,110000,37400,15
599,Democracia y decisiones públicas. Introducción al análisis de políticas públicas,Universitat Autònoma de Barcelona,COURSE,4.8,Beginner,44000,4840,61
600,Songwriting: Writing the Lyrics,Berklee College of Music,COURSE,4.8,Beginner,68000,23800,24
601,Sales Operations/Management,West Virginia University,SPECIALIZATION,4.4,Beginner,5600,1624,145
602,Bayesian Statistics: Techniques and Models,"University of California, Santa Cruz",COURSE,4.8,Intermediate,29000,,37
603,Using Python to Interact with the Operating System,Google,COURSE,4.7,Beginner,19000,,43
604,Accounting Analytics,University of Pennsylvania,COURSE,4.5,Mixed,80000,,44
605,Data Analytics for Lean Six Sigma,University of Amsterdam,COURSE,4.8,Beginner,24000,7200,19
606,Positive Psychology: Applications and Interventions,University of Pennsylvania,COURSE,4.8,Beginner,23000,7360,21
607,Éxito Profesional,"University of California, Irvine",SPECIALIZATION,4.5,Beginner,69000,,121
608,Introduction to Blockchain Technologies,INSEAD,COURSE,4.7,Beginner,16000,,26
609,How to Start Your Own Business,Michigan State University,SPECIALIZATION,4.1,Beginner,34000,,300
610,Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,COURSE,4.3,Intermediate,24000,,78
611,Business English,Arizona State University,SPECIALIZATION,4.7,Intermediate,38000,5320,231
612,Access Controls,(ISC)²,COURSE,4.6,Beginner,2900,,19
613,English Composition I,Duke University,COURSE,4.6,Beginner,200000,32000,30
614,User Interface Design,University of Minnesota,SPECIALIZATION,4.6,Intermediate,43000,,179
615,International Marketing & Cross Industry Growth,Yonsei University,SPECIALIZATION,4.6,Beginner,26000,7800,201
616,The Truth About Cats and Dogs,The University of Edinburgh,COURSE,4.7,,33000,12210,63
617,Introduction to Portfolio Construction and Analysis with Python,EDHEC Business School,COURSE,4.8,Mixed,11000,1870,13
618,Unity XR: How to Build AR and VR Apps,Unity,SPECIALIZATION,4.2,Beginner,12000,,123
619,Write A Feature Length Screenplay For Film Or Television,Michigan State University,COURSE,4.9,Beginner,12000,,58
620,Introduction to Breast Cancer,Yale University,COURSE,4.9,Mixed,27000,4320,51
621,Computer Security and Systems Management,University of Colorado System,SPECIALIZATION,4.6,Beginner,27000,,120
622,"Resilience in Children Exposed to Trauma, Disaster and War: Global Perspectives",University of Minnesota,COURSE,4.8,Mixed,15000,,21
623,Entrepreneurship Strategy: From Ideation to Exit,HEC Paris,COURSE,4.8,Beginner,20000,2400,56
624,Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,COURSE,4.8,Beginner,5600,,59
625,Introduction to Web Development,"University of California, Davis",COURSE,4.7,Beginner,76000,,77
626,Process Mining: Data science in Action,Eindhoven University of Technology,COURSE,4.8,Intermediate,39000,,40
627,Dermatology: Trip to skin,Novosibirsk State University ,COURSE,4.4,Beginner,8200,,29
628,Introduction to Engineering Mechanics,Georgia Institute of Technology,COURSE,4.7,Mixed,150000,,12
629,Search Engine Optimization Fundamentals,"University of California, Davis",COURSE,4.7,Mixed,47000,9400,56
630,Applied Machine Learning in Python,University of Michigan,COURSE,4.6,Intermediate,150000,,23
631,AWS Fundamentals: Addressing Security Risk,Amazon Web Services,COURSE,4.3,Beginner,11000,,25
632,Roman Architecture,Yale University,COURSE,4.9,Beginner,30000,,29
633,Fundamentals of Music Theory,The University of Edinburgh,COURSE,4.6,Beginner,180000,,50
634,Reporting extra-financier et stratégie RSE,ESSEC Business School,COURSE,4.7,Beginner,5200,,50
635,A Life of Happiness and Fulfillment,Indian School of Business,COURSE,4.8,Mixed,320000,,13
636,Egiptología (Egyptology),Universitat Autònoma de Barcelona,COURSE,4.9,Beginner,46000,,42
637,Applied Data Science Capstone,IBM,COURSE,4.7,Intermediate,42000,,25
638,Unraveling the Cycling City,,COURSE,4.9,Intermediate,3900,546,34
639,Japanese for beginners 1,Saint Petersburg State University,COURSE,4.6,Beginner,4400,,44
640,Implementing RPA with Cognitive Automation and Analytics,Automation Anywhere,SPECIALIZATION,4.6,Beginner,2200,,226
641,Econometrics: Methods and Applications,Erasmus University Rotterdam,COURSE,4.7,Mixed,110000,27500,78
642,Basic Statistics,University of Amsterdam,COURSE,4.6,Beginner,180000,54000,66
643,Global Energy and Climate Policy,SOAS University of London,COURSE,4.5,Beginner,10000,,61
644,Developing Applications with Google Cloud Platform 日本語版,Google Cloud,SPECIALIZATION,4.8,Intermediate,4000,,251
645,Boosting Creativity for Innovation,HEC Paris,COURSE,4.9,Beginner,9500,,10
646,Positive Psychology: Resilience Skills,University of Pennsylvania,COURSE,4.6,Beginner,40000,,32
647,Systems Thinking In Public Health,,COURSE,4.9,Mixed,33000,,59
648,Strategic Business Analytics,ESSEC Business School,SPECIALIZATION,4.3,Advanced,60000,14400,145
649,Introduction to Embedded Systems Software and Development Environments,University of Colorado Boulder,COURSE,4.5,Intermediate,41000,,23
650,Gestión de organizaciones efectivas,Pontificia Universidad Católica de Chile,COURSE,4.7,Mixed,47000,18800,10
651,Arts and Culture Strategy,National Arts Strategies,COURSE,4.6,Mixed,15000,,65
652,Mountains 101,University of Alberta,COURSE,4.9,Mixed,44000,,37
653,Building Batch Data Pipelines on GCP,Google Cloud,COURSE,4.5,Intermediate,7300,,26
654,Leadership Development for Engineers,Rice University,SPECIALIZATION,4.7,Beginner,17000,,204
655,Code Yourself! An Introduction to Programming,The University of Edinburgh,COURSE,4.7,Beginner,120000,,73
656,Leading Healthcare Quality and Safety,The George Washington University,COURSE,4.8,Beginner,16000,,44
657,Stories of Infection,Stanford University,COURSE,4.9,Intermediate,28000,2800,56
658,"Recruiting, Hiring, and Onboarding Employees",University of Minnesota,COURSE,4.7,Mixed,35000,,79
659,"Introduction to Trading, Machine Learning & GCP",New York Institute of Finance,COURSE,4,Intermediate,13000,,85
660,Smart Cities – Management of Smart Urban Infrastructures,École Polytechnique Fédérale de Lausanne,COURSE,4.6,Beginner,22000,3960,29
661,ADHD: Everyday Strategies for Elementary Students,University at Buffalo,COURSE,4.7,Beginner,39000,,21
662,C for Everyone: Programming Fundamentals,"University of California, Santa Cruz",COURSE,4.5,Beginner,31000,11470,59
663,Antibiotic Stewardship,Stanford University,COURSE,4.5,Advanced,11000,,78
664,Introduction to CSS3,University of Michigan,COURSE,4.8,Mixed,84000,,52
665,Perfect Tenses and Modals,"University of California, Irvine",COURSE,4.7,Intermediate,79000,,51
666,The Technology of Music Production,Berklee College of Music,COURSE,4.8,Beginner,28000,,53
667,Internet Connection: How to Get Online?,Cisco,COURSE,4.7,Beginner,36000,,40
668,Periodismo digital y combate a las fake news,Universidad Nacional Autónoma de México,COURSE,4.9,Beginner,8900,,18
669,Marketing Verde,Universidad de los Andes,COURSE,4.8,Mixed,58000,,57
670,Building Conversational Experiences with Dialogflow,Google Cloud,COURSE,4.5,Beginner,22000,,38
